Buyer/recipient,Vaccine candidate,Deal Type,Finalized Commitment,Doses committed (in millions),Price (in USD million),Price/Dose (in USD),Doses/capita,Population covered,Manufacturer and/or Distributor,Manufacturer and/or Distributor Primary Location,Timeline at time of deal,Notes,Sources
Morocco,AstraZeneca/Oxford,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,R-Pharm,Russia,,"Quantity of deal unavailable, but total AZ purchase for 25 million, split between R-Pharm and SI",https://www.reuters.com/article/health-coronavirus-morocco-vaccine-idUSL8N2GF4TD
Morocco,Sinopharm/Beijing,Government Purchase,Yes,41,,,1.124,56.21%,,,,,https://www.reuters.com/article/us-health-coronavirus-morocco/morocco-gets-2-million-astrazeneca-vaccine-doses-first-big-shipment-to-africa-idUSKBN29R1O4
Myanmar,AstraZeneca/Oxford,Government Purchase,Yes,30,,,0.555,27.75%,,,21-Feb,,https://www.reuters.com/article/health-coronavirus-myanmar-vaccine/refile-myanmar-launches-vaccination-drive-prioritises-frontline-healthcare-workers-idUSL4N2K13DT
Nepal,AstraZeneca/Oxford,Government Purchase,Yes,2,8,4,0.07,3.50%,Serum Institute,India,21-Feb,Both total price and prise/dose reported.,https://kathmandupost.com/health/2021/02/16/cabinet-clears-way-for-procuring-2-million-doses-of-covid-19-vaccine-from-india
Nepal,Gamaleya,Government Purchase,Yes,25,243.75,9.75,0.874,43.69%,Trinity Pharmaceuticals [distributor],Nepal,,"Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.prnewswire.com/in/news-releases/rdif-and-trinity-pharmaceuticals-agree-to-supply-25-million-doses-of-sputnik-v-vaccine-to-nepal-831421653.html ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
New Zealand,AstraZeneca/Oxford,Government Purchase,Yes,7.6,,,1.546,77.28%,,,,,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-response-planning/covid-19-vaccine-planning#purchase
New Zealand,Johnson & Johnson,Government Purchase,Yes,2,,,0.407,40.68%,,,Q3 2021,Agreement in principle. Option to purchase an additional 3m,https://www.rnz.co.nz/news/national/430934/covid-19-government-agrees-in-principle-to-buy-janssen-pharmaceutica-vaccines
New Zealand,Novavax,Government Purchase,Yes,10.72,,,2.18,109.01%,,,Mid-2021,,https://ir.novavax.com/news-releases/news-release-details/novavax-announces-agreement-government-new-zealand-107-million
New Zealand,Pfizer/BioNTech,Government Purchase,Yes,1.5,,,0.305,15.25%,,,,,https://www.reuters.com/article/us-health-coronavirus-newzealand/new-zealand-signs-deal-with-pfizer-biontech-for-covid-19-vaccine-idUKKBN26X0AA
Nicaragua,AstraZeneca/Oxford,Government Purchase,Unclear,2.16,,,0.33,16.50%,,,,"It is not clear if it is bilateral purchase or via COVAX. The press release mentions a total of 7.4 doses but for each vaccine only gives the number of people who will receive the vaccine. For getting the individual number of doses, each vaccine number of doses needed per person is multipled with the total people. ",https://www.efe.com/efe/america/sociedad/nicaragua-asegura-la-compra-de-7-4-millones-vacunas-para-covid-19/20000013-4439660
Nicaragua,Gamaleya,Government Purchase,Unclear,3.8,37.05,9.75,0.581,29.03%,,,,"Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.efe.com/efe/america/sociedad/nicaragua-asegura-la-compra-de-7-4-millones-vacunas-para-covid-19/20000013-4439660 ; https://www.reuters.com/article/us-health-coronavirus-nicaragua-russia-idUSKBN29I32R ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Nicaragua,Moderna,Government Purchase,Unclear,1.5,,,0.229,11.46%,,,,"It is not clear if it is bilateral purchase or via COVAX. The press release mentions a total of 7.4 doses but for each vaccine only gives the number of people who will receive the vaccine. For getting the individual number of doses, each vaccine number of doses needed per person is multipled with the total people. ",https://www.efe.com/efe/america/sociedad/nicaragua-asegura-la-compra-de-7-4-millones-vacunas-para-covid-19/20000013-4439660
North Macedonia,Pfizer/BioNTech,Government Purchase,Yes,0.8,,,0.384,19.20%,,,21-Feb,Official North Macedonia sources have reported 800000 doses.,http://zdravstvo.gov.mk/severna-makedonija-dobiva-800-iljadi-dozi-od-fajzer-5-850-stigaat-vo-fevruari/
Oman,Pfizer/BioNTech,Government Purchase,Yes,0.37,,,0.074,3.72%,,,20-Dec,,https://timesofoman.com/article/oman-among-first-few-countries-to-get-covid-19-vaccine-says-al-saidi; https://economictimes.indiatimes.com/news/international/uae/qatar-oman-to-receive-pfizer-biontech-covid-19-vaccine-this-week/articleshow/79837016.cms?from=mdr ; https://timesofoman.com/article/national-plan-for-covid-19-vaccination-in-oman
Pakistan,CanSino Biologics,Combination,Yes,20,,,0.092,9.24%,AJM Pharma Pvt,Pakistan,,Plans to fill vials locally. CanSino conducted some of their trials in Pakistan.,https://www.bloomberg.com/news/articles/2021-01-22/china-vaccine-maker-cansino-to-offer-pakistan-20-million-doses
Pakistan,Gamaleya,Private Purchase,No,NA,,9.75,#VALUE!,#VALUE!,Ali Gohar Pharmaceuticals Pvt [distributor],Pakistan,,"Chughtai Lab is attempting to purchase for sale on the private market in Pakistan. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets.""",https://www.reuters.com/article/us-health-coronavirus-pakistan-vaccine/pakistan-lab-expects-sputnik-v-doses-for-commercial-sale-in-a-week-idUSKBN2AE06D ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Pakistan,Sinopharm/Beijing,Government Purchase,Yes,1.2,,,0.006,0.28%,,,,,https://uk.reuters.com/article/idUKL1N2JB077
Panama,AstraZeneca/Oxford,Government Purchase,Yes,1.09,4.3,3.94,0.257,12.83%,,,,Price/dose based on reported total price for total number of doses.,https://www.reuters.com/article/idUSKBN27Z0F7 ; https://www.reuters.com/article/idUSKBN27Z0F7 ; https://www.presidencia.gob.pa/Noticias/Panama-entre-los-paises-que-aseguraron-a-tiempo-dosis-de-vacunas-contra-COVID-19-para-toda-su-poblacion-
Panama,Gamaleya,Government Purchase,Unclear,3,29.25,9.75,0.706,35.32%,,,21-Mar,"The deal is under discussion as the Minister of Health of Panama sent a letter of intent to the director of the RFDI for an interest in purchasing 3m doses. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets.""",https://cnnespanol.cnn.com/2021/02/05/panama-pide-a-rusia-3-millones-de-dosis-de-la-vacuna-sputnik-v/ ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Panama,Johnson & Johnson,Government Purchase,Unclear,0.3,,,0.071,7.06%,,,,,https://www.presidencia.gob.pa/Noticias/Panama-entre-los-paises-que-aseguraron-a-tiempo-dosis-de-vacunas-contra-COVID-19-para-toda-su-poblacion- https://www.swissinfo.ch/spa/coronavirus-panam%C3%A1_panam%C3%A1-dispondr%C3%A1-en-dos-semanas-de-vacunas-de-astrazeneca-contra-la-covid-19/46332184
Panama,Pfizer/BioNTech,Government Purchase,Yes,3,36,12,0.706,35.32%,,,,"4m doses were announced in November, but a December press release from the Panamanian governments puts the number at 3m. Price based on the reported total price for 4m doses, scaled down to 3m doses. ",https://www.presidencia.gob.pa/Noticias/Panama-entre-los-paises-que-aseguraron-a-tiempo-dosis-de-vacunas-contra-COVID-19-para-toda-su-poblacion-; https://www.reuters.com/article/idUSKBN27Z0F7
Paraguay,Gamaleya,Government Purchase,Unclear,NA,,9.75,#VALUE!,#VALUE!,,,,"No details of the deal are available yet. The govt said its waiting to receive the signed contracts to make a full announcement. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets.""",https://www.reuters.com/article/us-health-coronavirus-paraguay-sputnik/paraguay-inks-contract-for-russias-sputnik-coronavirus-vaccine-idUSKBN2A42W5 ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Peru,AstraZeneca/Oxford,Government Purchase,Yes,14,,,0.431,21.53%,,,21-Sep,Vaccine trials were conducted in Peru.,https://www.reuters.com/article/us-health-coronavirus-peru/peru-inks-deals-with-sinopharm-astrazeneca-for-coronavirus-vaccines-president-idUSKBN29B2JX ; https://www.reuters.com/article/idUSKBN28Q02M
Peru,Pfizer/BioNTech,Government Purchase,Yes,20,,,0.615,30.76%,,,From March 2021; 5m guaranteed by June 2021,"Pfizer tested its vaccine in Peru. The Peruvian Health Minister has pointed to controversies related to liability waiver in December and raised doubts about the deal; however, finalized agreement signed in February. ",https://www.reuters.com/article/us-health-coronavirus-peru/peru-inks-deal-with-pfizer-for-20-million-doses-of-coronavirus-vaccine-idUSKBN2A42MZ; https://www.reuters.com/article/idUSKBN2872OE; https://www.reuters.com/article/us-health-coronavirus-peru/peru-inks-deals-with-sinopharm-astrazeneca-for-coronavirus-vaccines-president-idUSKBN29B2JX
Peru,Sinopharm/Beijing,Government Purchase,Yes,38,,,1.169,58.44%,,,First million in Jan 2021,,https://www.reuters.com/article/us-health-coronavirus-peru/peru-inks-deals-with-sinopharm-astrazeneca-for-coronavirus-vaccines-president-idUSKBN29B2JX; https://www.reuters.com/article/idUSKBN28Q02M
Philippines,AstraZeneca/Oxford,Government Purchase,Yes,17,,,0.157,7.86%,,,,"The govt news agency reported that ""The Philippine government, local government units (LGUs), private sector donors, and AstraZeneca signed a memorandum of agreement (MOA)."" More than 300 private sector actors ""committed to shoulder the acqusition of more vaccines"" ",https://www.pna.gov.ph/articles/1127356; https://www.philstar.com/headlines/2020/12/22/2065598/philippines-may-sign-deal-astrazeneca-30m-doses-covid-vaccine-next-week
Philippines,AstraZeneca/Oxford,Private Purchase,Yes,2.6,12.47,4.8,0.024,1.20%,,,May or June 2021,Reporting states that private companies will purchase the vaccines and donate half to the Philippines government. Total price used to calculate price/dose.,"https://www.bloomberg.com/news/articles/2020-11-27/philippines-signs-deal-with-astrazeneca-for-2-6-million-doses, https://cnnphilippines.com/news/2020/12/22/Locsin--Galvez--PH-to-receive-30M-COVID-19-vaccine-doses-from-Novovax.html"
Philippines,Bharat Biotech,Government Purchase,No,8,,,0.074,3.70%,,,,"Still under negotiations, the Indian ambassador has indicated that at least 8m doses is possible",https://www.cnnphilippines.com/news/2021/3/11/Philippines-India-Bharat-Biotech-Covaxin-8-million-doses.html
Philippines,Gamaleya,Government Purchase,Yes,10,97.5,9.75,0.092,4.62%,,,21-Apr,"Total committed doses unclear; Bloomberg's report puts Gamaleya doses between 10-15m. Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.bloomberg.com/news/articles/2021-02-16/philippines-says-covid-vaccine-orders-enough-to-hit-2021-goal ; https://www.reuters.com/article/us-health-coronavirus-philippines/duterte-says-filipinos-can-use-pfizer-vaccine-but-touts-sinovac-deal-idINKBN29N1SB ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Philippines,Johnson & Johnson,Government Purchase,Yes,5,,,0.046,4.62%,,,21-Oct,Doses committed based on Bloomberg estimate,https://www.bloomberg.com/news/articles/2021-02-16/philippines-says-covid-vaccine-orders-enough-to-hit-2021-goal ; https://www.reuters.com/article/us-health-coronavirus-philippines/duterte-says-filipinos-can-use-pfizer-vaccine-but-touts-sinovac-deal-idINKBN29N1SB
Philippines,Moderna,Government Purchase,Yes,20,,,0.185,9.25%,,,,,https://www.reuters.com/article/us-health-coronavirus-philippines-modern-idUSKBN29O1AW; https://www.reuters.com/article/us-health-coronavirus-philippines/philippines-can-secure-up-to-25-million-doses-of-moderna-arcturus-vaccines-ambassador-idUKKBN28S0CR
Philippines,Novavax,Government Purchase,Yes,30,,,0.277,13.87%,Serum Institute,India,By July 2021,,https://cnnphilippines.com/news/2020/12/22/Locsin--Galvez--PH-to-receive-30M-COVID-19-vaccine-doses-from-Novovax.html
Philippines,Pfizer/BioNTech,Government Purchase,Yes,15,,,0.139,6.94%,,,21-Aug,,https://www.bloomberg.com/news/articles/2021-02-16/philippines-says-covid-vaccine-orders-enough-to-hit-2021-goal ; https://www.reuters.com/article/us-health-coronavirus-philippines/duterte-says-filipinos-can-use-pfizer-vaccine-but-touts-sinovac-deal-idINKBN29N1SB
Philippines,Sinovac,Government Purchase,Yes,25,,,0.231,11.56%,,,,,https://www.bloomberg.com/news/articles/2021-03-01/philippines-begins-vaccinations-with-china-donated-sinovac-shots; https://www.philstar.com/headlines/2020/12/22/2065598/philippines-may-sign-deal-astrazeneca-30m-doses-covid-vaccine-next-week
Qatar,Moderna,Government Purchase,Unclear,NA,,,#VALUE!,#VALUE!,,,,,https://www.reuters.com/article/health-coronavirus-qatar-moderna-int-idUSKBN27A0M3
Qatar,Pfizer/BioNTech,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,,https://www.thepeninsulaqatar.com/article/21/02/2021/PHCC-to-start-using-Moderna-vaccines-at-three-health-centers ; https://www.thepeninsulaqatar.com/article/17/11/2020/Qatar-has-agreement-with-Moderna-and-Pfizer-for-Covid-19-vaccines-Official
Saudi Arabia,AstraZeneca/Oxford,Government Purchase,Yes,3,15.75,5.25,0.088,4.38%,Serum Institute,India,21-Feb,Total price based on reported price/dose,https://www.reuters.com/article/health-coronavirus-india-saudi-exclusive/exclusive-saudi-arabia-to-get-three-million-astrazeneca-shots-in-about-a-week-from-india-idUSKBN29V0DE
Saudi Arabia,Gamaleya,Government Purchase,Unclear,NA,,9.75,#VALUE!,#VALUE!,,,,"Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://www.reuters.com/article/idUSL4N2GS24X ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Saudi Arabia,Pfizer/BioNTech,Government Purchase,Yes,3,,,0.088,4.38%,,,All received by 5/1/2021,,"https://english.alarabiya.net/en/coronavirus/2020/12/29/Coronavirus-Saudi-Arabia-to-receive-3-million-Pfizer-COVID-19-vaccine-doses-by-May-2021, https://www.voanews.com/covid-19-pandemic/saudi-arabia-begins-inoculating-people-pfizer-covid-19-vaccines"
Senegal,Sinopharm/Beijing,Government Purchase,Yes,0.2,3.71,18.55,0.012,0.61%,,,21-Feb,Price/dose based on total reported price. Other reporting has put this at 20 USD/dose.,https://www.reuters.com/article/uk-health-coronavirus-senegal-idUSKBN2AI0OU ; https://www.reuters.com/article/uk-health-coronavirus-senegal-idUSKBN29I13J ; https://www.reuters.com/article/uk-health-coronavirus-africa-vaccine-dip-idUSKBN2B40P7
Serbia,Gamaleya,Government Purchase,Yes,2,19.5,9.75,0.288,14.40%,,,,"Pricing based on general statements from RDIF that that price/dose of 9.75 USD is ""the same for all markets."" ",https://rdif.ru/Eng_fullNews/6273/; https://rs.n1info.com/english/news/serbia-signing-contract-for-another-11-mn-covid-19-vaccine-doses-pm-says/; https://tass.com/society/1242193 ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Serbia,Pfizer/BioNTech,Government Purchase,Yes,2.39,,,0.344,17.21%,,,,"Unclear how many doses have been purchased; the government has declared the contract ""strictly confidential"". However, it is for at least 2.39m doses based on government reporting in Feb 2021.",https://seenews.com/news/serbia-to-receive-12-mln-doses-of-pfizer-biontech-vaccine-in-q2-731902 ; https://rs.n1info.com/english/news/serbia-signing-contract-for-another-11-mn-covid-19-vaccine-doses-pm-says/ ; https://www.serbianmonitor.com/en/serbian-authorities-declare-contract-with-pfizer-on-anti-covid-vaccine-confidential/ ; https://seenews.com/news/serbia-to-get-up-to-360000-doses-of-pfizers-covid-19-vaccine-in-jan-govt-725714
Serbia,Sinopharm/Beijing,Government Purchase,Yes,1.5,,,0.216,10.80%,,,,"Unclear how many total doses have been purchased, however, reporting has placed it at at least 1.5m. Some reporting points to 17.5m total doses secured, but does not specify the breakdown by vaccine company. ",https://www.rferl.org/a/china-strategic-vaccine-diplomacy-gains-a-foothold-in-the-balkans/31106320.html ; https://rs.n1info.com/english/news/serbia-signing-contract-for-another-11-mn-covid-19-vaccine-doses-pm-says/ ; https://www.reuters.com/article/us-health-coronavirus-serbia-china-vacci/serbia-receives-million-doses-of-chinas-sinopharm-covid-19-vaccine-idUSKBN29L0EV
Singapore,Arcturus/Duke NUS,Government Purchase,Yes,NA,175,,#VALUE!,#VALUE!,,Singapore,,"Unclear how many doses will be purchased, but reporting states that up to 175m may be spent on a purchase at a preset price/dose. ",https://ir.arcturusrx.com/news-releases/news-release-details/arcturus-therapeutics-announces-positive-interim-arct-021-lunar
Singapore,AstraZeneca/Oxford,Government Purchase,Yes,2.3,,,0.403,20.16%,,,,Uncertain how many doses committed. Reporting says approximately 20 percent of the population would be covered,https://www.straitstimes.com/asia/se-asia/malaysia-to-receive-first-batch-of-pfizer-covid-19-vaccine-in-february-report
Singapore,Moderna,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,,https://investors.modernatx.com/news-releases/news-release-details/moderna-confirms-supply-agreement-ministry-health-supply
Singapore,Pfizer/BioNTech,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,,https://www.pfizer.com.sg/pfizer-and-biontech-supply-singapore-vaccine-candidate-combat-covid-19
Slovak Republic,Gamaleya,Government Purchase,Yes,2,19.5,9.75,0.367,18.33%,,,21-Mar,"The signing of this deal was kept secret until the first shipment arrived, sparking a political crisis in the country.",https://www.euronews.com/2021/03/01/slovakia-receives-200-000-doses-of-russia-s-sputnik-v-coronavirus-vaccine ; https://apnews.com/article/business-europe-slovakia-coronavirus-pandemic-russia-f2bacce2400657f65c1851bf000223d6
South Africa,AstraZeneca/Oxford,Government Purchase,Yes,1.5,7.88,5.25,0.026,1.28%,Serum Institute,India,End of Jan 2021,Price being paid is higher than the 3 or less that has been arranged elsewhere for the AstraZeneca vaccine (but aligns with the price paid by Saudi Arabia). Vaccinations have been suspended due to a lack of efficacy against the SA strain (B.1.351).,https://abcnews.go.com/Health/wireStory/south-africa-buys-15-million-doses-astrazeneca-vaccine-75107317; https://www.theguardian.com/world/2021/jan/22/south-africa-paying-more-than-double-eu-price-for-oxford-astrazeneca-vaccine ; https://www.bbc.com/news/world-africa-55975052
South Africa,Johnson & Johnson,Government Purchase,Yes,11,,,0.188,18.78%,,,,"Arrangement originally announced for 9m, increased to 11m end of Feb 2021.",https://www.reuters.com/article/us-health-coronavirus-safrica/south-africa-signs-jj-vaccine-deal-eases-restrictions-idUSKCN2AS0NQ; https://www.reuters.com/article/uk-health-coronavirus-safrica-vaccine-idUSKBN29N1D9
South Africa,Pfizer/BioNTech,Government Purchase,Yes,20,200,10,0.342,17.08%,,,,"Reporting suggests that Pfizer offered SA the vaccine at a discounted 10 USD/dose price, but this has not been confirmed. ",https://medicalxpress.com/news/2021-01-safrica-mln-pfizer-vaccines.html ; https://www.bloomberg.com/news/articles/2021-01-04/pfizer-has-offered-south-africa-discounted-covid-19-vaccines
South Korea,AstraZeneca/Oxford,Government Purchase,Yes,20,,,0.387,19.34%,,,,,https://www.aljazeera.com/news/2020/12/8/south-korea-signs-astrazeneca-deal-secures-covid-19-vaccines
South Korea,Johnson & Johnson,Government Purchase,Yes,6,,,0.116,11.60%,,,,,http://ncov.mohw.go.kr/tcmBoardView.do?brdId=3&brdGubun=31&dataGubun=&ncvContSeq=4516&contSeq=4516&board_id=312&gubun=ALL ; https://www.reuters.com/article/us-health-coronavirus-southkorea/south-korea-to-buy-millions-of-coronavirus-vaccine-doses-but-sees-no-need-to-hurry-idUSKBN28I053
South Korea,Moderna,Government Purchase,Yes,20,,,0.387,19.34%,,,,,https://www.aljazeera.com/news/2020/12/8/south-korea-signs-astrazeneca-deal-secures-covid-19-vaccines
South Korea,Novavax,Government Purchase,Yes,40,,,0.774,38.68%,SK Bioscience,South Korea,,"SK Bioscience has a manufacturing agreement with Novavax which was further expanded in Feb for licensing in South Korea. ""Concurrently, SK Bioscience has finalized an advance purchase agreement with the Korean government to supply 40 million doses of NVX-CoV2373 to the Republic of Korea beginning in 2021""",https://www.reuters.com/article/health-coronavirus-novavax-southkorea-va/novavax-signs-deal-with-sk-bioscience-for-40-mln-vaccine-doses-for-s-korea-idUSFWN2KL0LU
South Korea,Pfizer/BioNTech,Government Purchase,Yes,20,,,0.387,19.34%,,,,,https://www.aljazeera.com/news/2020/12/8/south-korea-signs-astrazeneca-deal-secures-covid-19-vaccines
Sri Lanka,AstraZeneca/Oxford,Government Purchase,Yes,10,52.5,5.25,0.459,22.93%,Serum Institute,India,,,https://www.livemint.com/news/india/sri-lanka-to-procure-10mn-doses-of-astrazeneca-covid-vaccine-from-india-official-11613730946366.html ; https://www.aninews.in/news/world/asia/lankan-cabinet-approves-purchase-of-10-million-covid-19-vaccines-from-india20210223165940/
Sri Lanka,Pfizer/BioNTech,Government Purchase,Unclear,2,,,0.092,4.59%,,,,"Status of deal unclear, but the health ministry has reportedly asked to 'allocate' Pfizer doses as well.",https://abcnews.go.com/Health/wireStory/latest-pfizer-withdraws-vaccine-application-india-75702405
Switzerland,AstraZeneca/Oxford,Government Purchase,Yes,5.3,,,0.618,30.90%,,,,,https://www.swissinfo.ch/eng/swiss-sign-next-vaccine-agreement-with-astrazeneca/46101078
Switzerland,Curevac,Government Purchase,Yes,5,,,0.583,29.16%,,,,,https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-82224.html
Switzerland,Moderna,Government Purchase,Yes,13.5,,,1.574,78.72%,,,Starting mid-2021,"An additional 6m added to deal, raising total to 13.5m in Feb 2021. ","https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-82224.html; https://www.bag.admin.ch/bag/en/home/das-bag/aktuell/medienmitteilungen.msg-id-80005.html, https://www.reuters.com/article/us-health-coronavirus-moderna-switzerlan/switzerland-increases-order-for-modernas-covid-19-vaccine-idUSKBN28I1WJ"
Switzerland,Novavax,Government Purchase,Yes,6,,,0.7,34.99%,,,,,https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-82224.html
Switzerland,Pfizer/BioNTech,Government Purchase,Yes,3,,,0.35,17.49%,,,,,https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-81495.html
Taiwan,AstraZeneca/Oxford,Government Purchase,Yes,10,,,0.424,21.18%,,,,GNI per capita and population numbers reported from the govt website,https://www.cdc.gov.tw/En/Bulletin/Detail/dyGaFbJOfhghSBgOEbH4Lg?typeid=158
Taiwan,Moderna,Government Purchase,Yes,5,,,0.212,10.59%,,,Mid 2021,GNI per capita and population numbers reported from the govt website,https://investors.modernatx.com/news-releases/news-release-details/moderna-announces-covid-19-vaccine-supply-agreements-government
Taiwan,Pfizer/BioNTech,Government Purchase,Unclear,30,,,1.271,63.55%,TTY Biopharm Company [distributor],Taiwan,,"GNI per capita and population numbers reported from the govt website. Deal for TTY to distribute vaccine in Taiwan announced in October; however, TTY announced authorization had expired after they had failed to reach purchase agreement with Taiwanese government. Unclear if arrangement has gone forward. ",https://focustaiwan.tw/sci-tech/202011100025 ; https://fr.rti.org.tw/news/view/id/92973
Thailand,AstraZeneca/Oxford,Combination,Yes,26,200,7.69,0.373,18.67%,Siam Bioscience,Thailand,,Price/dose based on total reported price. The number of doses is unclear - initial agreement said only 26m of the total produced doses will be kept for the Thai market. Other reports mention that the govt has ordered 61m doses from Siam Bioscience,https://www.reuters.com/article/health-coronavirus-thailand/update-1-thailand-on-track-to-distribute-locally-made-covid-19-vaccines-in-june-idUSL1N2K40FF ; https://abcnews.go.com/Health/wireStory/thailand-signs-supply-deals-astrazeneca-covid-19-vaccine-74425352 ;https://asia.nikkei.com/Spotlight/Coronavirus/Siam-Bioscience-to-produce-Oxford-COVID-19-vaccine-for-ASEAN ; https://www.bangkokpost.com/thailand/general/2026547/thailand-signs-deal-with-astrazeneca-for-covid-vaccine ;
Thailand,Sinovac,Government Purchase,Yes,2,,,0.029,1.44%,,,21-Jan,,https://www.bangkokpost.com/thailand/general/2045315/thailand-to-get-2-million-shots-of-chinas-sinovac https://www.reuters.com/article/us-health-coronavirus-thailand-vaccine/thailand-receives-its-first-coronavirus-vaccines-idUSKBN2AO0F2
Tunisia,Gamaleya,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,"Unclear how many total doses have been purchased, but 30,000 doses have been delivered as of Mar 9, 2021",https://apnews.com/article/africa-tunisia-coronavirus-pandemic-russia-north-africa-51cf7f81b3223bae925dce112d622f39
Tunisia,Pfizer/BioNTech,Government Purchase,Yes,2,14,7,0.171,8.55%,,,,"Reporting has put price at 7 USD/dose, this was used to calculate total price. Intention to purchase up to 6m additional doses. This appears to be separate from the COVAX purchase of Pfizer that has been reported. ",https://www.forbesmiddleeast.com/industry/healthcare/tunisia-to-get-2m-doses-of-covid-vaccine-from-pfizer ; https://english.aawsat.com/home/article/2687941/tunisia-get-2-million-doses-pfizer-vaccine ; https://apnews.com/article/africa-tunisia-coronavirus-pandemic-russia-north-africa-51cf7f81b3223bae925dce112d622f39 ; https://apnews.com/article/algeria-tunisia-coronavirus-pandemic-africa-tunis-0a496cd1341ac646d5ad56fb13177093
Turkey,Pfizer/BioNTech,Government Purchase,Yes,4.5,,,0.054,2.70%,,,,Option to purchase an additional 30m,https://www.reuters.com/article/idUSL8N2J70EB
Turkey,Sinovac,Government Purchase,Yes,50,,,0.599,29.97%,,,,,https://www.reuters.com/article/idUSL8N2J70EB
Uganda,AstraZeneca/Oxford,Government Purchase,Yes,18,126,7,0.407,20.33%,Serum Institute,India,First deliveries March 2021,Total price based on reported price/dose.,https://www.reuters.com/article/health-coronavirus-uganda-idUSL8N2K85GU
Ukraine,AstraZeneca/Oxford,Government Purchase,Yes,4,,,0.09,4.51%,Serum Institute,India,,"Total purchase of 12m is reported, combined for AstraZeneca and Novavax. The Ukrainian Ministry of Health's facebook page reports 4m doses. ",https://www.facebook.com/moz.ukr/photos/a.300751836754595/1790149027814861/ ; https://www.reuters.com/article/us-health-coronavirus-ukraine-vaccine/ukraine-secures-12-million-astrazeneca-novavax-covid-19-vaccine-doses-idINKBN2A5237?edition-redirect=in
Ukraine,Novavax,Government Purchase,Yes,12,,,0.27,13.52%,Serum Institute,India,,Conflicting numbers on the vaccine doses committed. Earlier Reuters article reported total purchase of 12m (combined for AstraZeneca and Novavax). But new information based on updates on the Ministry's facebook page mention 15m. Atlantic Council reports 12m doses for Novavax alone,https://www.radiosvoboda.org/a/news-vaktsyna-novamax-stepanov/31115161.html ; https://www.facebook.com/moz.ukr/photos/a.300751836754595/1790149027814861 ; https://www.reuters.com/article/us-health-coronavirus-ukraine-vaccine/ukraine-secures-12-million-astrazeneca-novavax-covid-19-vaccine-doses-idINKBN2A5237?edition-redirect=in ; https://www.atlanticcouncil.org/blogs/ukrainealert/ukraine-signs-vaccine-deal-but-delays-highlight-urgent-need-for-healthcare-reform/
Ukraine,Sinovac,Government Purchase,Yes,1.9,34.2,18,0.043,2.14%,Lekhim [distributor],Ukraine,,"Total price based on reported price/dose of 18 USD. Ukrainian government contracted with Ukrainian pharmaceutical company Lekhim to obtain the vaccine. In February, Reuters reported that corruption charges are being investigated against Lekhim as anti-corruption campaigners argue that the deal was too expensive. Lekhim was made part of the deal on Sinovac's request ",https://www.reuters.com/article/idUSL1N2JA0MJ ; https://www.reuters.com/article/health-coronavirus-ukraine-probe/update-1-minister-says-absolutely-calm-as-ukraine-probes-covid-19-vaccine-deal-idUSL1N2KG1RD
United Arab Emirates,Pfizer/BioNTech,Government Purchase,Yes,NA,,,#VALUE!,#VALUE!,,,,"No info on total doses, but vaccinations have already started in the country. ",https://economictimes.indiatimes.com/news/international/uae/dubai-slows-down-pfizer-vaccine-rollout-amid-shipment-delays/articleshow/80434619.cms ; https://www.cnbc.com/2020/12/23/dubai-offering-pfizer-sinopharm-covid-vaccines-to-residents-for-free.html
